Date,Close
06/11/2008,20.07
07/11/2008,20.48
10/11/2008,20.5
11/11/2008,20.07
12/11/2008,19.24
13/11/2008,20.97
14/11/2008,20.09
17/11/2008,20.09
18/11/2008,20.22
19/11/2008,19.45
20/11/2008,19.47
21/11/2008,19.22
24/11/2008,20.73
25/11/2008,19.57
26/11/2008,20.25
27/11/2008,20.23
28/11/2008,20.52
01/12/2008,19.78
02/12/2008,19.92
03/12/2008,19.7
04/12/2008,19.2
05/12/2008,18.99
08/12/2008,21
09/12/2008,21.25
10/12/2008,22
11/12/2008,22.1
12/12/2008,22.1
15/12/2008,21.05
16/12/2008,21.97
17/12/2008,21.99
18/12/2008,21.87
19/12/2008,21.19
22/12/2008,21.03
23/12/2008,20.96
24/12/2008,21.25
25/12/2008,21.25
26/12/2008,21.37
29/12/2008,20.86
30/12/2008,20.76
31/12/2008,21.23
01/01/2009,21.23
02/01/2009,21.95
05/01/2009,22.9
06/01/2009,22.74
07/01/2009,21.88
08/01/2009,22.06
09/01/2009,21.69
12/01/2009,21.3
13/01/2009,21.46
14/01/2009,20.48
15/01/2009,20.09
16/01/2009,19.97
19/01/2009,20.12
20/01/2009,19.08
21/01/2009,19.52
22/01/2009,19.21
23/01/2009,19.39
26/01/2009,19.58
27/01/2009,19.89
28/01/2009,20.65
29/01/2009,20.29
30/01/2009,20.47
02/02/2009,20.47
03/02/2009,20.82
04/02/2009,20.79
05/02/2009,20.97
06/02/2009,22.25
09/02/2009,22.35
10/02/2009,21.78
11/02/2009,21.85
12/02/2009,21.46
13/02/2009,21.42
16/02/2009,21.63
17/02/2009,20.91
18/02/2009,20.46
19/02/2009,20.58
20/02/2009,19.86
23/02/2009,19.05
24/02/2009,19.18
25/02/2009,19.05
26/02/2009,19.21
27/02/2009,19.5
02/03/2009,18.32
03/03/2009,18.7
04/03/2009,19.37
05/03/2009,18.91
06/03/2009,18.45
09/03/2009,18.62
10/03/2009,19.32
11/03/2009,19.93
12/03/2009,20.58
13/03/2009,20.78
16/03/2009,20.78
17/03/2009,20.36
18/03/2009,20.56
19/03/2009,20.26
20/03/2009,20.19
23/03/2009,21.79
24/03/2009,21.15
25/03/2009,21.22
26/03/2009,20.53
27/03/2009,19.94
30/03/2009,19.03
31/03/2009,19.29
01/04/2009,19.51
02/04/2009,20.66
03/04/2009,20.86
06/04/2009,20.27
07/04/2009,19.7
08/04/2009,19.6
09/04/2009,19.6
10/04/2009,19.6
13/04/2009,20.7
14/04/2009,20.45
15/04/2009,20.24
16/04/2009,20.74
17/04/2009,20.57
20/04/2009,19.74
21/04/2009,20.15
22/04/2009,20
23/04/2009,20.65
24/04/2009,21.98
27/04/2009,21.27
28/04/2009,21.1
29/04/2009,23.22
30/04/2009,22.56
01/05/2009,22.56
04/05/2009,23.6
05/05/2009,24.14
06/05/2009,24.29
07/05/2009,23.65
08/05/2009,24.34
11/05/2009,24.5
12/05/2009,24.35
13/05/2009,23.45
14/05/2009,23.7
15/05/2009,23.37
18/05/2009,24.64
19/05/2009,24.88
20/05/2009,24.6
21/05/2009,24.52
22/05/2009,24.8
25/05/2009,24.75
26/05/2009,25.04
27/05/2009,25.35
28/05/2009,25.84
29/05/2009,25.19
01/06/2009,25.68
02/06/2009,25.05
03/06/2009,24.78
04/06/2009,24.56
05/06/2009,24.89
08/06/2009,24.89
09/06/2009,25.05
10/06/2009,25.3
11/06/2009,25.21
12/06/2009,25.75
15/06/2009,25.12
16/06/2009,24.81
17/06/2009,24.45
18/06/2009,24.76
19/06/2009,24.66
22/06/2009,23.5
23/06/2009,23.6
24/06/2009,24.3
25/06/2009,25.11
26/06/2009,25.58
29/06/2009,25.83
30/06/2009,25.55
01/07/2009,25.97
02/07/2009,25.46
03/07/2009,25.5
06/07/2009,25.53
07/07/2009,24.88
08/07/2009,25.68
09/07/2009,25.98
10/07/2009,26.1
13/07/2009,26.33
14/07/2009,26.58
15/07/2009,27.2
16/07/2009,27.88
17/07/2009,27.44
20/07/2009,28
21/07/2009,27.5
22/07/2009,28.81
23/07/2009,29.2
24/07/2009,28.8
27/07/2009,28.86
28/07/2009,28.47
29/07/2009,27.78
30/07/2009,28.16
31/07/2009,28.4
03/08/2009,29.5
04/08/2009,30.04
05/08/2009,29.82
06/08/2009,28.78
07/08/2009,28.95
10/08/2009,29.25
11/08/2009,28.98
12/08/2009,29.28
13/08/2009,29.39
14/08/2009,29.49
17/08/2009,29.02
18/08/2009,29.2
19/08/2009,29.2
20/08/2009,29.93
21/08/2009,30.37
24/08/2009,30.33
25/08/2009,30.99
26/08/2009,30.91
27/08/2009,30.85
28/08/2009,30.93
31/08/2009,30.06
01/09/2009,29.64
02/09/2009,29.51
03/09/2009,29.66
04/09/2009,29.93
07/09/2009,29.92
08/09/2009,30.96
09/09/2009,30.75
10/09/2009,30.76
11/09/2009,30.82
14/09/2009,31
15/09/2009,31.02
16/09/2009,31.02
17/09/2009,31.16
18/09/2009,30.18
21/09/2009,30.14
22/09/2009,29.72
23/09/2009,28.7
24/09/2009,28.27
25/09/2009,28.77
28/09/2009,29.45
29/09/2009,29.62
30/09/2009,29.55
01/10/2009,29.2
02/10/2009,29.08
05/10/2009,29.81
06/10/2009,30.97
07/10/2009,30.79
08/10/2009,31.02
09/10/2009,31.4
12/10/2009,31.73
13/10/2009,31.55
14/10/2009,31.88
15/10/2009,31.82
16/10/2009,31.56
19/10/2009,31.23
20/10/2009,31.1
21/10/2009,30.97
22/10/2009,30.61
23/10/2009,30.33
26/10/2009,30.7
27/10/2009,29.39
28/10/2009,29.47
29/10/2009,29.69
30/10/2009,28.99
02/11/2009,28.99
03/11/2009,29.87
04/11/2009,30.42
05/11/2009,31.14
06/11/2009,31.03
09/11/2009,31.56
10/11/2009,31.59
11/11/2009,31.85
12/11/2009,31.73
13/11/2009,31.46
16/11/2009,31.46
17/11/2009,31.96
18/11/2009,31.25
19/11/2009,31.02
20/11/2009,30.69
23/11/2009,31.19
24/11/2009,30.84
25/11/2009,31.5
26/11/2009,30.16
27/11/2009,31.18
30/11/2009,31.3
01/12/2009,32
02/12/2009,31.1
03/12/2009,30.69
04/12/2009,31.04
07/12/2009,30.6
08/12/2009,30.13
09/12/2009,30.4
10/12/2009,30.76
11/12/2009,30.6
14/12/2009,30.68
15/12/2009,30.35
16/12/2009,30.03
17/12/2009,30.14
18/12/2009,30.14
21/12/2009,30.08
22/12/2009,30.55
23/12/2009,30.63
24/12/2009,30.68
25/12/2009,30.68
28/12/2009,30.78
29/12/2009,30.83
30/12/2009,30.72
31/12/2009,30.77
01/01/2010,30.77
04/01/2010,31.45
05/01/2010,31.22
06/01/2010,31.14
07/01/2010,31.56
08/01/2010,31.35
11/01/2010,31.75
12/01/2010,31.8
13/01/2010,31.8
14/01/2010,30.26
15/01/2010,29.55
18/01/2010,29.9
19/01/2010,29.66
20/01/2010,28.74
21/01/2010,28.35
22/01/2010,28.14
25/01/2010,27.59
26/01/2010,28.19
27/01/2010,28.25
28/01/2010,29
29/01/2010,28.58
01/02/2010,28.58
02/02/2010,29.03
03/02/2010,29.76
04/02/2010,29.07
05/02/2010,29.27
08/02/2010,28.7
09/02/2010,28.84
10/02/2010,28.48
11/02/2010,28.93
12/02/2010,28.87
15/02/2010,28.98
16/02/2010,29.6
17/02/2010,29.63
18/02/2010,29.3
19/02/2010,29.08
22/02/2010,28.72
23/02/2010,28.61
24/02/2010,28.57
25/02/2010,28.44
26/02/2010,28.49
01/03/2010,28.31
02/03/2010,28.6
03/03/2010,29.19
04/03/2010,29.2
05/03/2010,29.6
08/03/2010,29.81
09/03/2010,29.86
10/03/2010,30.09
11/03/2010,30.11
12/03/2010,30
15/03/2010,29.9
16/03/2010,30.43
17/03/2010,30.63
18/03/2010,30.83
19/03/2010,30.85
22/03/2010,30.95
23/03/2010,31.11
